Iowa State University Department Codes,,,,,,,
"August 16, 2019",,,,,,,
,,,,,,,
NUMERIC CODE,ALPHA CODE,DIRECTORY NAME,FULL NAME,ADDRESS,PHONE,RMM RESOURCE UNIT NUMBER,PARENT DEPT NUMBER
02103,E SCI,ENG SCIENCE,ENGINEERING SCIENCE,2019 BLACK ENGR,(515) 294-6240,002,
40770,ES AG,ENG SRV AG EXP,ENGINEERING SERVICES/AG EXPERIMENT STATN,DESIGN SERV,(515) 294-6111,040,
02660,ENGSS,ENG STUDENT SRV,ENGINEERING STUDENT SERVICES,110 MARSTON,(515) 294-5933,002,
02002,E ST,ENGR STUDIES,ENGINEERING STUDIES,2220 HOOVER,(515) 294-4722,,02700
02670,ENTS,ENGR TECH SUPP,ENGINEERING TECHNOLOGY SUPPORT,2240 HOOVER,(515) 294-5313,002,
02350,ELO,ENG-LAS ONLINE,ENGINEERING-LAS ONLINE LEARNING,1328 HOWE HALL,(515) 294-7470,002,
04050,ENGL,ENGLISH,ENGLISH,203 ROSS,(515) 294-2180,004,
02150,EASAS,ENG APPL SCI AD,ENGR APPLIED SCIENCE ADMINISTRATION,,(515) 294-8157,002,
92370,ENSFT,ENSOFT CORP,ENSOFT CORP,,(515) 296-3253,999,
01410,ENT,ENTOMOLOGY,ENTOMOLOGY,110 INSECTARY,(515) 294-7400,001,
30410,ENTEX,ENTOMOLOGY EXT,ENTOMOLOGY EXTENSION,7 INSECTARY,(515) 294-1101,,30310
80700,EPRST,ENTREPRENRL STD,ENTREPRENEURIAL STUDIES,,(515) 294-0629,999,
08410,ENTSP,ENTREPRENEURSHP,ENTREPRENEURSHIP,,(515) 294-0629,008,
12600,EHS,ENVIR HLTH/SAF,ENVIRONMENTAL HEALTH & SAFETY,,(515) 294-5359,125,
80121,ENV P,ENVIRONMENTL PR,ENVIRONMENTAL PROGRAMS,131 BESSEY,(515) 294-3651,004,
80122,ENSCI,ENVIRNMENTL SCI,ENVIRONMENTAL SCIENCE,131 BESSEY,(515) 294-3651,999,
80120,ENV S,ENVIRONMENTL ST,ENVIRONMENTAL STUDIES,131 BESSEY,(515) 294-3651,999,
04970,ENVST,ENVIRON ST LAS,ENVIRONMENTAL STUDIES LAS,131 BESSEY,(515) 294-3651,004,
19230,EO,EQUAL OPPORTUNT,EQUAL OPPORTUNITY OFFICE,3350 BDSHR,(515) 294-7612,100,
92130,ETREM,ETREMA PRODUCTS,ETREMA PRODUCTS INC,"ISU RSRC PARK, 2500 N LOOP DRIVE SUITE 7400",(515) 296-8030,999,
10105,EVENT,EVENT MGMT,EVENT MANAGEMENT,31 MACKAY,(515) 294-7474,,10100
80997,EXPRO,EXCHANGE PRG,EXCHANGE PROGRAM,214 ENRL SC,(515) 294-1840,999,
10704,EX SP,EXERCISE/SPORT,EXERCISE & SPORT SCIENCE,235 FORKER BLDG,(515) 294-8009,,10700
92230,EXSD,EXSEED GENETICS,EXSEED GENETICS,"ISU RSRC PARK, 2901 S LOOP DR, BLDG 3 #3360",(515) 296-5344,999,
30720,EXTDC,EXT DISTRIBUTN,EXTENSION DISTRIBUTION,PRINT,(515) 294-5247,030,
30810,EIT,EXTENSION IT,EXTENSION IT,110 EXT I T,(515) 294-9610,030,
30145,EOADV,EXT ORG ADV,EXTENSION ORGANIZATIONAL ADVANCEMENT,2150 BDSHR,(515) 291-6192,030,     
30116,EX OD,EXT ORG DEV,EXTENSION ORGANIZATIONAL DEVELOPMENT,2150 BDSHR,(515) 294-5390,030,
30620,EX PD,EXT PROF DEVMT,EXTENSION PROFESSIONAL DEVELOPMENT,2280 BDSHR,(515) 294-5508,030,
40132,EXAES,EXT TO AG - AES,EXTENSION TO AG-AES,132 CURTISS,(515) 294-7801,040,
30132,EXTAG,EXT TO AG - EXT,EXTENSION TO AGRICULTURE-EXTENSION,132 CURTISS,(515) 294-7801,030,
12100,FPM,FAC PLAN/MGMT,FACILITIES PLANNING AND MANAGEMENT,,(515) 294-4963,110,
18310,F SEN,FACULTY SENATE,FACULTY SENATE,103 LAB MECH,(515) 294-9717,160,
10803,FCEDS,FAM/CNS ED/ST,FAMILY & CONSUMER SCI EDU & STUDIES,31 MACKAY,(515) 294-7474,,10800
40540,FCSXP,FAM/CNS SC EXPS,FAMILY & CONSUMER SCIENCES EXP STATION,126 MACKAY,(515) 294-5982,040,
28010,FCSRI,FAM/CNS SC RI,FAMILY & CONSUMER SCIENCES RESEARCH INST,E262 LAGOMAR,(515) 294-0211,010,
10050,FCS,FAMILY CONS SCI,FAMILY CONSUMER SCIENCES-GRAD PGM,E262 LAGOMAR,(515) 294-2695,010,
10801,FFP,FAMILY FIN PLAN,FAMILY FINANCIAL PLANNING,4380 PALMER,(515) 294-6316,,10800
01032,F SER,UNIV FARM SRV,FARM SERVICES,ARBOR STREET,(515) 292-8281,001,
30140,FEED,FARM/FOOD/ENT D,"FARM, FOOD, AND ENTERPRISE DEVELOPMENT",1111 NSRIC,(515) 294-0648,030,
08300,FIN,FINANCE,FINANCE,2330 GERDIN,(515) 294-4668,008,
12400,FINDL,FINANCE DELIV,FINANCE DELIVERY,,(515) 294-1530,125,
30790,FINXT,FINANCE EXT,FINANCE EXTENSION,2280 BDSHR,(515) 294-1600,030,
99110,FRSTB,FIRE SRV TRAIN,FIRE SRVC TRAINING BUREAU,FIRE SVC INST,(515) 294-6817,999,
19145,FLGHT,FLIGHT,FLIGHT SERVICE,AIRPORT,,100,
80475,FSDGC,FSD GRAD CERT,FOOD SAFETY & DEFENSE GRAD CERTIFICATE,004 CURTISS,(515) 294-1862,999,
70030,FS HN,FOOD SC/HN,FOOD SCIENCE & HUMAN NUTRITION,2312 FOOD SC,(515) 294-3011,999,
01360,FSHNA,FOOD SC/HN-AGLS,FOOD SCIENCE & HUMAN NUTRITION - AGLS,2312 FOOD SC,(515) 294-3011,001,
10600,FSHNH,FOOD SC/HN-HSCI,FOOD SCIENCE & HUMAN NUTRITION-H SCI,2312 FOOD SC,(515) 294-3011,010,
10104,FLM,FOOD SRV/LODG,FOOD SERVICE & LODGING MANAGEMENT,31 MACKAY,(515) 294-7474,,10100
01582,FOR,FORESTRY,FORESTRY,253 BESSEY,(515) 294-1458,,01580
04111,FRNCH,FRENCH,FRENCH,3102 PEARSON,(515) 294-4046,,04110
92330,FTCSC,FTCSC - NASA,FTCSC - NASA,2901 S LOOP DR STE 3700,(515) 296-5383,999,
01511,GEN,GENETICS,GENETICS,353 BESSEY,(515) 294-0134,,01490
80490,GENGM,GENETIC/GENOMIC,GENETICS AND GENOMICS,2102 MOL BIO,(515) 294-7697,999,
80360,GENET,GENETICS INTDSC,GENETICS INTERDISCIPLINARY,2102 MOL BIO,(515) 294-7697,999,
70110,GDCB,GDCB,"GENETICS, DEVELOPMENT & CELL BIOLOGY",1210 MOL BIO,(515) 294-7322,999,
04500,GDCBS,GDCB-LAS,"GENETICS, DEVELOPMENT & CELL BIOLOGY-LAS",1210 MOL BIO,(515) 294-7322,004,
01490,GDCBA,GDCB-AGLS,GENETICS/DEVELOPMENT & CELL BIOLOGY-AGLS,1210 MOL BIO,(515) 294-7322,001,
04060,GE AT,GEOL/ATMOSPH SC,GEOLOGICAL AND ATMOSPHERIC SCIENCES,253 SCIENCE I,(515) 294-4477,004,
04061,GEOL,GEOLOGY,GEOLOGY,253 SCIENCE I,(515) 294-4477,,04060
04112,GER,GERMAN,GERMAN,3102 PEARSON,(515) 294-4046,,04110
70090,GERON,GERONTOLOGY,GERONTOLOGY,17 EAST HALL,(515) 294-2444,999,
10802,GRN H,GERONTOLOGY-HSC,GERONTOLOGY-H SCI,4380 PALMER,(515) 294-6316,,10800
80210,GRN I,GERON-INTDSC,GERONTOLOGY-INTERDISCIPLINARY,17 EAST HALL,(515) 294-2444,999,
01033,G A P,GLOBAL AG PRG,GLOBAL AGRICULTURE PROGRAMS,104 CURTISS,(515) 294-8454,001,
92240,GRIP,GLOBAL REACH IP,GLOBAL REACH INTERNET PRODUCTIONS,ISU RSCH PARK,(515) 296-0792,999,
01740,GLOBE,GLOBAL RESOURCE,GLOBAL RESOURCE SYSTEMS,134 CURTISS,(515) 294-6614,001,
92280,GVL,GLOBALVETLINK,GLOBALVETLINK,2130 RSRC PARK,(515) 296-9796,999,
19150,GOV R,GOVERNMENT REL,GOVERNMENT RELATIONS,1750 BDSHR,(515) 294-4941,100,
18440,G/GMP,GRAD COLL/GMAP,GRAD COLLEGE/GRAD MINORITY ASSIST PRGM,1550 BDSHR,(515) 294-5553,,18010
18010,G COL,GRAD COLLEGE,GRADUATE COLLEGE,1137 PEARSON,(515) 294-4531,160,
80230,GR ST,GRADUATE ST,GRADUATE STUDIES,1137 PEARSON,(515) 294-4531,999,
17630,GRHUB,GRANTS HUB,GRANTS HUB,2680 BDSHR,(515) 294-2429,020,
07070,ARTGR,GRAPHIC DSN,GRAPHIC DESIGN,146 DESIGN,(515) 294-5676,007,
99070,GICU,GR IA CRED UN,GREATER IOWA CREDIT UNION,801 LINCOLNWAY,(515) 232-6310,999,
04118,GREEK,GREEK,GREEK,3102 PEARSON,(515) 294-4046,,04110
04340,GSJC,GREENLEE JRN/CM,GREENLEE SCHOOL JOURNALISM/COMMUNICATION,101 HAMILTON,(515) 294-4342,004,
10705,HHP,HEALTH/HUM PERF,HEALTH & HUMAN PERFORMANCE,235 FORKER BLDG,(515) 294-8009,,10700
10701,H S,HEALTH STUDIES,HEALTH STUDIES,223 FORKER BLDG,(515) 294-8009,,10700
10504,HG ED,HIGHER/ADULT ED,HIGHER EDUCATION,N131 LAGOMAR,(515) 294-3265,,10300
10202,H P C,HIST/PHIL/CMPST,HISTORICAL PHILOSOPHICAL COMPAR ST EDUC,N131 LAGOMAR,(515) 294-3265,,10300
04310,HIST,HISTORY,HISTORY,603 ROSS,(515) 294-7266,004,
80390,HON,HONORS,HONORS COURSES,JISCHKE HONORS,(515) 294-4371,999,
18300,HONOR,HONORS PRGM,HONORS PROGRAM-PRV,1150 JISCHKE,(515) 294-4371,160,
01570,HORT,HORTICULTURE,HORTICULTURE,106 HORT,(515) 294-2751,001,
30570,HORTX,HORT EXTENSION,HORTICULTURE EXTENSION,106 HORT,(515) 294-2751,,30310
10107,HSP M,HOSPITALITY MGT,HOSPITALITY MANAGEMENT,31 MACKAY,(515) 294-7474,,10100
10102,HRI,HOTL RT/IN MGMT,HOTEL RESTAURANT & INSTITUTION MGMT,31 MACKAY,(515) 294-7474,,10100
80070,HOUS,HOUSING,HOUSING,1097 LEBARON,(515) 294-8695,999,
80460,HCI,HUM CMP INTRACT,HUMAN COMPUTER INTERACTION,1620 HOWE HALL,(515) 294-2089,999,
10800,HD FS,HUMAN DV/FAM ST,HUMAN DEVELOPMENT & FAMILY STUDIES,4380 PALMER,(515) 294-6316,010,
30800,HR XT,HUMAN RSRC EXT,HUMAN RESOURCES EXTENSION,2280 BDSHR,(515) 294-3283,030,
10010,HS AD,H SCI ADMIN,HUMAN SCIENCES ADMINISTRATION,E262 LAGOMAR,(515) 294-7800,010,
10920,HS CS,H SCI CAREER SV,HUMAN SCIENCES CAREER SERVICES,0131 MACKAY,(515) 294-7002,010,
10020,HS DE,CHS DISTANCE ED,HUMAN SCIENCES DISTANCE EDUCATION,304 MACKAY,(515) 294-5812,010,
30450,HS EO,HUMAN SCI EXT,HUMAN SCIENCES EXTENSION AND OUTREACH,101 MACKAY,(515) 294-7244,030,
10930,HS IP,INTL ED PRG,HUMAN SCIENCES INTERNATIONAL PROGRAMS,E262 LAGOMAR,(515) 294-7002,010,
10900,HS SS,H SCI STUDNT SR,HUMAN SCIENCES STUDENT SERVICES,E262 LAGOMAR,(515) 294-7002,010,
92220,IMED,IMED STUDIOS,IMED STUDIOS,"ISU RSRC PARK, 2604 NORTHRIDGE PARKWAY",(515) 296-6810,999,
80040,IMBIO,IMMUNOBIOLOGY,IMMUNOBIOLOGY,2018 MOL BIO,(515) 294-7252,999,
80410,IMB,IMMUNOBIOL RES,IMMUNOBIOLOGY RESEARCH,2018 MOL BIO,(515) 294-7252,999,
02070,IMSE,IND/MFR SYS ENG,INDUSTRIAL & MANUFACTURING SYSTEMS ENGR,3004 BLACK ENGR,(515) 294-1682,002,
07060,IND D,INDUST DESIGN,INDUSTRIAL DESIGN,146 DESIGN,(515) 294-5676,007,
01135,I TEC,INDUSTRIAL TECH,INDUSTRIAL ED TECHNOLOGY,116 I ED II,(515) 294-1033,001,
02072,I E,INDUSTRIAL ENG,INDUSTRIAL ENGINEERING,3004 BLACK ENGR,(515) 294-1682,,02070
80240,I R,INDUSTRIAL REL,INDUSTRIAL RELATIONS,218 CARVER,(515) 294-8118,999,
02240,IAC,INFO ASSRNC CTR,INFO ASSURANCE CTR,2215 COOVER,(515) 294-0659,002,
80440,INFAS,INFO ASSURANCE,INFORMATION ASSURANCE,104 MARSTON,(515) 294-5933,020,
25240,IACI,INFO ASSUR CTR,INFORMATION ASSURANCE CTR,2215 COOVER,(515) 294-0659,020,
02470,ICUBE,I CUBE,INFORMATION INFRASTRUCTURE INIT,2215 COOVER,(515) 294-0659,002,
17520,ISTI,INFO SCI TECH I,INFORMATION SCIENCE TECHNOLOGY INSTITUTE,1620 HOWE,(515) 294-2649,020,
08200,ISBA,INFO SYS/BUS AN,INFORMATION SYSTEMS & BUSINESS ANALYTICS,,(515) 294-3659,008,
01411,INSEC,INSECTARY,INSECTARY,109 INSECTARY,(515) 294-1101,,01410
23300,IICAB,INST AN BIOLOGY,INST FOR INTL COOPERATION IN ANIMAL BIOL,2160 VET MED,(515) 294-7632,020,
25700,IPRTA,IPRT ADM,INST FOR PHYSICAL RESEARCH & TECH ADMIN,2156 GILMAN,(515) 294-3045,020,
17230,ICD,INST COMB DISC,INSTITUTE FOR COMBINATORIAL DISCOVERY,3318 HOOVER,(515) 294-5743,020,
25230,ICD I,INST COMB DSC I,INSTITUTE FOR COMBINATORIAL DISCOV-IPRT,3318 HOOVER,(515) 294-5743,020,
29700,IDRO,INST DSN RS/OTR,INSTITUTE FOR DESIGN RESEARCH & OUTREACH,126 DESIGN,(515) 294-0526,007,
17280,IFSS,IFSS,INSTITUTE FOR FOOD SAFETY AND SECURITY,196 SEED,(515) 294-4781,020,
17250,ISBR,INST SOC BEH RS,INSTITUTE FOR SOCIAL/BEHAVIORAL RESEARCH,2625 N LOOP DR,(515) 294-4518,040,
17170,ITRNS,INTRANS,INSTITUTE FOR TRANSPORTATION,"2711 S LOOP DR,",(515) 294-8103,020,
18210,I RES,INST RESEARCH,INSTITUTIONAL RESEARCH,"2420 LINCOLN WAY, SUITE 203",(515) 294-1181,160,
07041,ARTIS,INTGRT STD ART,INTEGRATED STUDIO ARTS,146 DESIGN,(515) 294-5676,,07040
04701,IEOP,INT ENGL/OR PRG,INTENSIVE ENGLISH & ORIENTATION PROGRAM,102 L A,(515) 294-3568,004,
18460,IGP,INTDPT GRAD PRG,INTERDEPARTMENTAL GRADUATE PROGRAMS,10 PEARSON,(515) 294-1170,,18010
80380,IGS,INTRDSC GRAD ST,INTERDISCIPLINARY GRADUATE STUDIES,10 PEARSON,(515) 294-4531,999,
07080,ARTID,INTERIOR DSN,INTERIOR DESIGN,146 DESIGN,(515) 294-5676,007,
19160,I AUD,INTERNAL AUDIT,INTERNAL AUDIT,3603 ASB,(515) 294-7225,100,
80998,INTED,INTL EDUCATION,INTERNATIONAL EDUCATION,214 ENRL SC,(515) 294-1840,999,
14250,ISS,INTL STU & SCHL,INTERNATIONAL STUDENTS & SCHOLARS,3248 MEM UNION,(515) 294-1120,150,
80280,INTST,INTL STUDIES,INTERNATIONAL STUDIES,3102 PEARSON,(515) 294-0918,,04700
30260,IBC,IA BEEF CTR,IOWA BEEF CENTER,337 KILDEE,(515) 294-2333,030,
13510,IB&SS,IA BRL/SGHT SCH,IOWA BRAILLE & SIGHT SAVING SCHOOL,1002 G AVE,(319) 472-5221,125,
17050,ICAN,IA CTR ADV NEUR,IOWA CENTER FOR ADVANCED NEUROTOXICOLOGY,2008 VET MED,(515) 294-2516,020,
40120,ICIAD,IA CROP/AG DVMT,IOWA CROP IMPROVE/COMMITTEE FOR AG DVMT,4611 MORTENSEN RD STE 101,(515) 294-4166,040,
17020,IECTR,IOWA ENERGY CTR,IOWA ENERGY CENTER,"2521 UNIV BLVD, STE 124",(515) 294-8819,020,
99330,IGAME,IOWA GAMES,IOWA GAMES,GEN SRV BLD,(515) 294-5600,999,
80900,IA LL,LAKESIDE LAB,IOWA LAKESIDE LABORATORY,103 BESSEY,(515) 294-2488,160,
40550,INRC,IA NUTRNT RSRCH,IOWA NUTRIENT RESEARCH CENTER,132 CURTISS,(515) 294-7801,040,
30100,IPIC,IA PORK IND CTR,IOWA PORK INDUSTRY CENTER,109 KILDEE,(515) 294-4103,030,
99040,IPR,IA PUBLIC RADIO,IOWA PUBLIC RADIO,1021 COM BDG,(515) 294-8518,125,
13520,ISD,IA SCHOOL DEAF,IOWA SCHOOL FOR THE DEAF,3501 HARRY LANGDON BLVD,(712) 366-0571,125,
40130,ISRC,SOYBN RSRCH CTR,IOWA SOYBEAN RESEARCH CENTER,2101 AGRON,(515) 294-7318,040,
12530,ISCTR,IOWA STATE CTR,IOWA STATE CENTER,,(515) 294-3347,125,
99010,DAILY,ISU DAILY,IOWA STATE DAILY,"108 HAMILTON/2420 LINCOLN WAY, SUITE 205",(515) 294-4120,150,
40750,ISRF,IA ST RS FARMS,IOWA STATE RESEARCH FARMS,103 CURTISS,(515) 294-5045,040,
19270,ISURF,ISU RSRCH FOUND,IOWA STATE RESEARCH FOUNDATION,310 LAB MECH,(515) 294-4740,100,
19190,ISRP,ISU RSRCH PARK,IOWA STATE UNIV RESEARCH PARK,2711 S LOOP DR,(515) 296-7275,100,
92310,ISLL,IA STDT LOAN LQ,IOWA STUDENT LOAN LIQUIDITY,1900A RESEARCH PARK I,(515) 296-5531,999,
25030,ICACR,IPRT CO ASST,IPRT COMPANY ASSISTANCE CONTRACT RESRCH,2156 GILMAN,(515) 294-3045,020,
99350,ISUAF,ISU AFFILIATE,ISU AFFILIATE - HUMAN RESOURCES,3210 BDSHR,(515) 294-0148,999,
99080,ISUBC,ISU BRDCST CORP,ISU BROADCASTING CORPORATION,COM BDG,(515) 294-5555,999,
14730,DINFS,DINING FOOD STR,ISU DINING-FOOD STORES,0145 FRILEY,(515) 294-3060,080,
12010,ISUFC,ISU FACLTS CORP,ISU FACILITIES CORP,,(515) 294-6218,125,
99340,ISFND,ISU FOUNDATION,ISU FOUNDATION,2505 UNIV BLVD,(515) 294-4607,100,
99220,ISUGI,ISU GENRL INSTR,ISU GENERAL INSTRUCTIONAL AREA,GEN SRV BLD,(515) 294-5600,160,
99210,ISUG,ISU GENRL M/SRV,ISU GENERAL MAINTENANCE & SERVICE,GEN SRV BLD,(515) 294-5600,999,
99230,ISUGS,ISU GENRL USE,ISU GENERAL USE SPACE,GEN SRV BLD,(515) 294-5600,999,
40395,ISUGU,ISU GLBL-UGANDA,ISU GLOBAL-UGANDA,,(515) 294-9237,040,
68110,ISPCE,ISU PAPPAJN CTR,ISU PAPPAJOHN CTR FOR ENTREPRENEURSHIP,2501 N LOOP DR,(515) 296-6532,020,
17610,ISURV,ISU RS FOUNDATN,ISU RESEARCH FOUNDATION,310 LAB MECH,(515) 294-4740,020,
99240,ISUSP,ISU STUDENT PUB,ISU STUDENT PUBLICATIONS--SPACE,GEN SRV BLD,(515) 294-5600,999,
26792,ITACD,IT SERVICES ACD,IT SERVICES ACADEMIC TECHNOLOGIES,291 DURHAM,(515) 294-4000,130,
26793,ITADM,IT SERVICES ADM,IT SERVICES ADMINISTRATIVE SERVICES,291 DURHAM,(515) 294-4000,130,
26794,ITCSV,IT SERVICES CSV,IT SERVICES CUSTOMER SERVICES,291 DURHAM,(515) 294-4000,130,
26795,ITNET,IT SERVICES NET,IT SERVICES NETWORKS & COMMUNICATIONS,291 DURHAM,(515) 294-4000,130,
26791,ITCIO,IT SERVICES CIO,IT SERVICES OFFICE OF CIO,291 DURHAM,(515) 294-0323,130,
26796,ITSEC,IT SERVICES SEC,IT SERVICES SECURITY AND POLICIES,291 DURHAM,(515) 294-4000,130,
26797,ITSYS,IT SERVICES SYS,IT SERVICES SYSTEMS & OPERATIONS,291 DURHAM,(515) 294-4000,130,
26798,ITUIS,IT SERVICES UIS,IT SERVICES UNIVERSITY INFO SYSTEMS,291 DURHAM,(515) 294-4000,130,
04115,ITAL,ITALIAN,ITALIAN,3102 PEARSON,(515) 294-4046,,04110
04345,JL MC,JOURN/MASS COMM,JOURNALISM & MASS COMMUNICATION,101 HAMILTON,(515) 294-4342,,04340
04349,JL PR,JOURN PRESS,JOURNALISM & MASS COMMUNICATION-PRESS,101 HAMILTON,(515) 294-4342,,04340
10700,KIN,KINESIOLOGY,KINESIOLOGY,235 FORKER BLDG,(515) 294-8009,010,
92350,KSC,KINGLND SYSTEMS,KINGLAND SYSTEMS CORPORATION,2901 S LOOP DR STE 3600,(515) 296-0739,999,
99030,KURE,KURE FM RADIO,KURE FM RADIO,1199 FRILEY,(515) 294-1977,999,
17510,L A R,LAB ANIMAL RSRC,LABORATORY ANIMAL RESOURCES,1425 VET MED,(515) 294-8507,020,
07200,L A,LANDSCAPE ARCH,LANDSCAPE ARCHITECTURE,146 DESIGN,(515) 294-5676,007,
04116,LATIN,LATIN,LATIN,3102 PEARSON,(515) 294-4046,,04110
04704,LD ST,LEADER STUDIES,LEADERSHIP STUDIES,202 CATT,(515) 294-3220,,04700
01037,L L S,LEARN/LEAD SCI,LEARNING AND LEADERSHIP SCIENCE,339 SCI 2,(515) 294-0024,,01030
14075,LRNCM,LEARNING COMM,LEARNING COMMUNITIES,,(515) 294-1948,150,
80995,L TM,LEARNING TEAM,LEARNING TEAM,214 ENRL SC,(515) 294-1840,999,
99100,LEASE,LEASE A,LEASE A,GEN SRV BLD,(515) 294-5600,999,
18340,LECT,LECTURES PROG,LECTURES PROGRAM,69 PHYSICS,(515) 294-9934,160,
40050,LPD C,LEOPOLD CENTER,LEOPOLD CENTER,209 CURTISS,(515) 294-3711,040,
01540,LEOP,LEOPOLD,LEOPOLD CTR STAFF,209 CURTISS,(515) 294-7836,001,
04720,LASAS,LBRL ART/SC SAS,LIBERAL ARTS & SCI STUDENT ACADEMIC SRV,202 CATT HALL,(515) 294-4831,004,
04700,LAS,LBRL ART/SC ADM,LIBERAL ARTS & SCIENCES ADMINISTRATION,202 CATT HALL,(515) 294-3220,004,
04680,LASCS,LBRL ART/SC CS,LIBERAL ARTS & SCIENCES CAREER SERVICES,208 CARVER,(515) 294-2542,004,
04000,L A S,LBRL ART/SC,LIBERAL ARTS & SCIENCES COURSES,202 CATT HALL,(515) 294-4729,,04700
04730,LASCD,LBRL ART/SC CDS,LIBERAL ARTS & SCIENCES CROSS DISCPL ST,202 CATT HALL,(515) 294-4729,004,
09010,LIB,LIBRARY,LIBRARY,302 LIBRARY,(515) 294-1442,140,
09011,LIB A,LIBRARY ACCT,LIBRARY ACCOUNTING,105 PARKS LIB,(515) 294-0451,,09010
80310,LING,LINGUISTICS,LINGUISTICS,339 ROSS,(515) 294-7274,,04700
12540,LSS,LOG & SUPPT SRV,LOGISTICS & SUPPORT SERVICES,,(515) 294-5762,125,
08606,LSCM,LOG/SUPPLY MGMT,LOGISTICS/SUPPLY CHAIN MGMT,2340 GERDIN,(515) 294-3659,,08600
08400,MGMT,MANAGEMENT,MANAGEMENT,2350 GERDIN,(515) 294-8110,008,
08201,MIS,MGMT INFO SYS,MANAGEMENT INFORMATION SYSTEMS,,(515) 294-3659,008,
14360,MSCSA,SLOSS CENTER,MARGARET SLOSS CNTR WOMEN/GENDER EQUITY,SLOSS HOUSE,(515) 294-4154,150,
08500,MKT,MARKETING,MARKETING,2350 GERDIN,(515) 294-8110,008,
02021,MAT E,MATERIALS ENG,MATERIALS ENGINEERING,2220 HOOVER,(515) 294-0741,,02020
25070,MPCI,MAT PREP CTR,MATERIALS PREPARATION CENTER,2156 GILMAN,(515) 294-5236,020,
17260,MPC,MTRLS PREP CTR,MATERIALS PREPARATION CTR,2156 GILMAN,(515) 294-5236,020,
02020,M S E,MATERIAL SC/ENG,MATERIALS SCIENCE & ENGINEERING,2220 HOOVER,(515) 294-1214,002,
04090,MATH,MATHEMATICS,MATHEMATICS,400 CARVER,(515) 294-1752,004,
40220,MEPRC,MEAT EXPORT RS,MEAT EXPORT RESEARCH CENTER,194 MEAT LAB,(515) 294-5310,040,
40230,MITC,MEAT IRRAD/TCH,MEAT IRRADIATION TECHNOLOGY CENTER,224B SCIENCE I,(515) 294-4733,040,
01211,MEAT,MEAT LAB,MEAT LABORATORY,194 MEAT LAB,(515) 294-5321,001,
02080,M E,MECHANICAL ENG,MECHANICAL ENGINEERING,2025 BLACK ENGR,(515) 294-1423,002,
14990,MEM U,MEMORIAL UNION,MEMORIAL UNION,MEMORIAL UNION,(515) 292-1111,150,
10108,MERCH,MERCH CERT,MERCHANDISING CERTIFICATE PRGRM,,(515) 294-7474,,10100
92150,MET T,METABOLIC TCH,METABOLIC TECHNOLOGIES,ISU RSRC PARK,(515) 296-9916,999,
04063,MTEOR,METEOROLOGY,METEOROLOGY,253 SCIENCE,(515) 294-4477,,04060
01250,MICRO,MICROBIOLOGY,MICROBIOLOGY,351 BESSEY  I,(515) 294-1741,001,
25100,MRCI,MCROELC RS CTR,MICROELECTRONICS RESEARCH CENTER,133A ASC I,(515) 294-7732,020,
02830,MRC,MICROELEC RSRCH,MICROELECTRONICS RESEARCH CTR,133A ASC 1,(515) 294-7732,002,
25300,MFRCI,FORENS RSRC CTR,MIDWEST FORENSICS RESOURCE CENTER,130 SPED H,(515) 294-2069,020,
17130,MFRC,MIDW FORENSICS,MIDWEST FORENSICS RESOURCE CTR,130 SPED H,(515) 294-2069,020,
01139,MWPS,MIDWEST PLN SRV,MIDWEST PLAN SERVICE,122 DAVIDSON,(515) 294-4337,001,
04100,M S,MILITARY SC,MILITARY SCIENCE & TACTICS,132 ARMORY,(515) 294-1852,004,
80220,MN RS,MINERAL RSCR,MINERAL RESOURCES,256 SCIENCE I,(515) 294-9637,999,
99000,MISCI,MISC INSTITUTL,MISC INSTITUTIONAL FUNDS,3607 ASB,(515) 294-2556,999,
17430,MBB,MOLEC BIOL BLDG,MOLECULAR BIOLOGY BUILDING,1210 MOL BIO,(515) 294-2699,020,
17740,MCDB$,MCDB BUDGET,MOLECULAR CELLULAR & DEVELOP BIOL BUDGET,21 VMRI BLDG 1,(515) 294-6347,020,
80060,MCDB,MCDB,MOLECULAR CELLULAR & DEVELOPMENTAL BIOL,2018 MOL BIO,(515) 294-7252,999,
14500,MSA,MULTIC STDT AFF,MULTICULTURAL STUDENT AFFAIRS,2224 STDS SERV,(515) 294-6338,150,
04120,MUSIC,MUSIC & THEATRE,MUSIC AND THEATRE,149 MUSIC,(515) 294-3831,004,
17060,NVAXI,NANOVAC INST,NANOVACCINE INSTITUTE,,(515) 294-4902,020,
40250,NASAF,NASA FOOD TECH,NASA FOOD TECH COMMERCIAL SPACE CENTER,2559 FOOD SC,(515) 296-5385,040,
99250,NLAE,NATL LAB AG/ENV,NATIONAL LAB FOR AG AND THE ENVIRONMENT,108 NLAE,(515) 294-5723,040,
18290,N M R,NATL MERIT RCRT,NATIONAL MERIT RECRUITMENT,JISCHKE HONORS,(515) 294-0573,160,
14460,NSE,NATL STDT EXCH,NATIONAL STUDENT EXCHANGE,2072 STDS SERV,(515) 294-6479,150,
17210,NSRIC,NAT SWINE RS,NATIONAL SWINE RESEARCH AND INFO CENTER,2610 BDSHR,(515) 294-6344,040,
14820,NCORE,NCORE/ISCORE,NATL CONFERENCE ON RACE/ETHNCITY,,(515) 294-0210,150,
